Starting G3pix AxonASP on http://localhost:4050
Serving files from ./www
[DEBUG] Visiting Statement: *ast.CallSubStatement
[DEBUG] Visiting Statement: *ast.VariablesDeclaration
[DEBUG] Visiting Statement: *ast.AssignmentStatement
[DEBUG] Visiting Statement: *ast.VariablesDeclaration
[DEBUG] Visiting Statement: *ast.AssignmentStatement
[DEBUG] Visiting Statement: *ast.AssignmentStatement
[DEBUG] Visiting Statement: *ast.AssignmentStatement
[DEBUG] Visiting Statement: *ast.AssignmentStatement
[DEBUG] Visiting Statement: *ast.CallSubStatement
[DEBUG] Visiting Statement: *ast.VariablesDeclaration
[DEBUG] Visiting Statement: *ast.AssignmentStatement
[DEBUG] Visiting Statement: *ast.CallSubStatement
[DEBUG] Visiting Statement: *ast.VariablesDeclaration
[DEBUG] Visiting Statement: *ast.AssignmentStatement
[DEBUG] Visiting Statement: *ast.CallSubStatement
[DEBUG] Visiting Statement: *ast.CallSubStatement
[DEBUG] Visiting Statement: *ast.VariablesDeclaration
[DEBUG] Visiting Statement: *ast.AssignmentStatement
[DEBUG] Visiting Statement: *ast.ForEachStatement
[DEBUG] Visiting Statement: *ast.CallSubStatement
[DEBUG] Visiting Statement: *ast.CallSubStatement
[DEBUG] Visiting Statement: *ast.CallSubStatement
